Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BACKSLASH
    BEGIN
    BOOLEAN
    BREAK
    CALL
    CASE
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HASH
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NOT
    PIPE
    PLUS
    PLUS_ASSIGN
    PROC
    RANGE_EX
    RANGE_IN
    REDO
    RETURN
    SELF
    SET
    TAB
    THEN
    TO_I
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> codigo
    CASE_EQUAL      reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    EQUAL           reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    GREATER_THAN    reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    GREATER_THAN_EQUAL reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    LESS_THAN       reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    LESS_THAN_EQUAL reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    NOT_EQUAL       reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    SPACESHIP       reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    LEFT_COR        reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    $end            reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    COMMA           reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    END             reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    ELSE            reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    RIGHT_COR       reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    RIGHT_PAR       reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    SPACE           reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    AND             reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    OR              reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    AND_RESERVED    reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    OR_RESERVED     reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    NEWLINE         reduce using rule 32 (variable -> GLOBAL_VARIABLE .)


state 30

    (33) variable -> CONSTANT .

    LEFT_PAR        reduce using rule 33 (variable -> CONSTANT .)
    ASSIGN          reduce using rule 33 (variable -> CONSTANT .)
    CASE_EQUAL      reduce using rule 33 (variable -> CONSTANT .)
    EQUAL           reduce using rule 33 (variable -> CONSTANT .)
    GREATER_THAN    reduce using rule 33 (variable -> CONSTANT .)
    GREATER_THAN_EQUAL reduce using rule 33 (variable -> CONSTANT .)
    LESS_THAN       reduce using rule 33 (variable -> CONSTANT .)
    LESS_THAN_EQUAL reduce using rule 33 (variable -> CONSTANT .)
    NOT_EQUAL       reduce using rule 33 (variable -> CONSTANT .)
    SPACESHIP       reduce using rule 33 (variable -> CONSTANT .)
    LEFT_COR        reduce using rule 33 (variable -> CONSTANT .)
    $end            reduce using rule 33 (variable -> CONSTANT .)
    COMMA           reduce using rule 33 (variable -> CONSTANT .)
    END             reduce using rule 33 (variable -> CONSTANT .)
    ELSE            reduce using rule 33 (variable -> CONSTANT .)
    RIGHT_COR       reduce using rule 33 (variable -> CONSTANT .)
    RIGHT_PAR       reduce using rule 33 (variable -> CONSTANT .)
    SPACE           reduce using rule 33 (variable -> CONSTANT .)
    AND             reduce using rule 33 (variable -> CONSTANT .)
    OR              reduce using rule 33 (variable -> CONSTANT .)
    AND_RESERVED    reduce using rule 33 (variable -> CONSTANT .)
    OR_RESERVED     reduce using rule 33 (variable -> CONSTANT .)
    NEWLINE         reduce using rule 33 (variable -> CONSTANT .)


state 31

    (57) condiciones -> condicion .

    AND             reduce using rule 57 (condiciones -> condicion .)
    OR              reduce using rule 57 (condiciones -> condicion .)
    AND_RESERVED    reduce using rule 57 (condiciones -> condicion .)
    OR_RESERVED     reduce using rule 57 (condiciones -> condicion .)
    NEWLINE         reduce using rule 57 (condiciones -> condicion .)
    $end            reduce using rule 57 (condiciones -> condicion .)
    END             reduce using rule 57 (condiciones -> condicion .)
    ELSE            reduce using rule 57 (condiciones -> condicion .)


state 32

    (45) array_implicito -> PERCENT_W . LEFT_COR values_space RIGHT_COR
    (46) array_implicito -> PERCENT_W . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 65


state 33

    (47) array_creacion -> ARRAY . LEFT_PAR array_explicito RIGHT_PAR
    (48) array_new -> ARRAY . DOT NEW
    (49) array_new -> ARRAY . DOT NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> ARRAY . DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR

    LEFT_PAR        shift and go to state 66
    DOT             shift and go to state 67


state 34

    (59) condicion -> numero . operador_comparacion numero
    (61) condicion -> numero . operador_comparacion variable
    (66) operador_comparacion -> . CASE_EQUAL
    (67) operador_comparacion -> . EQUAL
    (68) operador_comparacion -> . GREATER_THAN
    (69) operador_comparacion -> . GREATER_THAN_EQUAL
    (70) operador_comparacion -> . LESS_THAN
    (71) operador_comparacion -> . LESS_THAN_EQUAL
    (72) operador_comparacion -> . NOT_EQUAL
    (73) operador_comparacion -> . SPACESHIP

    CASE_EQUAL      shift and go to state 48
    EQUAL           shift and go to state 49
    GREATER_THAN    shift and go to state 50
    GREATER_THAN_EQUAL shift and go to state 51
    LESS_THAN       shift and go to state 52
    LESS_THAN_EQUAL shift and go to state 53
    NOT_EQUAL       shift and go to state 54
    SPACESHIP       shift and go to state 55

    operador_comparacion           shift and go to state 68

state 35

    (34) numero -> FLOAT .

    CASE_EQUAL      reduce using rule 34 (numero -> FLOAT .)
    EQUAL           reduce using rule 34 (numero -> FLOAT .)
    GREATER_THAN    reduce using rule 34 (numero -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 34 (numero -> FLOAT .)
    LESS_THAN       reduce using rule 34 (numero -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 34 (numero -> FLOAT .)
    NOT_EQUAL       reduce using rule 34 (numero -> FLOAT .)
    SPACESHIP       reduce using rule 34 (numero -> FLOAT .)
    COMMA           reduce using rule 34 (numero -> FLOAT .)
    $end            reduce using rule 34 (numero -> FLOAT .)
    END             reduce using rule 34 (numero -> FLOAT .)
    ELSE            reduce using rule 34 (numero -> FLOAT .)
    RIGHT_COR       reduce using rule 34 (numero -> FLOAT .)
    RIGHT_PAR       reduce using rule 34 (numero -> FLOAT .)
    AND             reduce using rule 34 (numero -> FLOAT .)
    OR              reduce using rule 34 (numero -> FLOAT .)
    AND_RESERVED    reduce using rule 34 (numero -> FLOAT .)
    OR_RESERVED     reduce using rule 34 (numero -> FLOAT .)
    NEWLINE         reduce using rule 34 (numero -> FLOAT .)
    SPACE           reduce using rule 34 (numero -> FLOAT .)


state 36

    (38) puts -> PUTS values .

    $end            reduce using rule 38 (puts -> PUTS values .)
    END             reduce using rule 38 (puts -> PUTS values .)
    ELSE            reduce using rule 38 (puts -> PUTS values .)


state 37

    (27) values -> value .
    (28) values -> value . COMMA values

    $end            reduce using rule 27 (values -> value .)
    END             reduce using rule 27 (values -> value .)
    ELSE            reduce using rule 27 (values -> value .)
    RIGHT_COR       reduce using rule 27 (values -> value .)
    RIGHT_PAR       reduce using rule 27 (values -> value .)
    COMMA           shift and go to state 69


state 38

    (20) value -> variable .

    COMMA           reduce using rule 20 (value -> variable .)
    $end            reduce using rule 20 (value -> variable .)
    END             reduce using rule 20 (value -> variable .)
    ELSE            reduce using rule 20 (value -> variable .)
    RIGHT_COR       reduce using rule 20 (value -> variable .)
    RIGHT_PAR       reduce using rule 20 (value -> variable .)
    SPACE           reduce using rule 20 (value -> variable .)


state 39

    (21) value -> numero .

    COMMA           reduce using rule 21 (value -> numero .)
    $end            reduce using rule 21 (value -> numero .)
    END             reduce using rule 21 (value -> numero .)
    ELSE            reduce using rule 21 (value -> numero .)
    RIGHT_COR       reduce using rule 21 (value -> numero .)
    RIGHT_PAR       reduce using rule 21 (value -> numero .)
    SPACE           reduce using rule 21 (value -> numero .)


state 40

    (22) value -> STRING .

    COMMA           reduce using rule 22 (value -> STRING .)
    $end            reduce using rule 22 (value -> STRING .)
    END             reduce using rule 22 (value -> STRING .)
    ELSE            reduce using rule 22 (value -> STRING .)
    RIGHT_COR       reduce using rule 22 (value -> STRING .)
    RIGHT_PAR       reduce using rule 22 (value -> STRING .)
    SPACE           reduce using rule 22 (value -> STRING .)


state 41

    (23) value -> NIL .

    COMMA           reduce using rule 23 (value -> NIL .)
    $end            reduce using rule 23 (value -> NIL .)
    END             reduce using rule 23 (value -> NIL .)
    ELSE            reduce using rule 23 (value -> NIL .)
    RIGHT_COR       reduce using rule 23 (value -> NIL .)
    RIGHT_PAR       reduce using rule 23 (value -> NIL .)
    SPACE           reduce using rule 23 (value -> NIL .)


state 42

    (24) value -> SYMBOL .

    COMMA           reduce using rule 24 (value -> SYMBOL .)
    $end            reduce using rule 24 (value -> SYMBOL .)
    END             reduce using rule 24 (value -> SYMBOL .)
    ELSE            reduce using rule 24 (value -> SYMBOL .)
    RIGHT_COR       reduce using rule 24 (value -> SYMBOL .)
    RIGHT_PAR       reduce using rule 24 (value -> SYMBOL .)
    SPACE           reduce using rule 24 (value -> SYMBOL .)


state 43

    (36) gets -> GETS DOT . CHOMP DOT TO_F
    (37) gets -> GETS DOT . CHOMP

    CHOMP           shift and go to state 70


state 44

    (53) acceder_arreglo -> variable_arreglo LEFT_COR . INTEGER RIGHT_COR

    INTEGER         shift and go to state 71


state 45

    (18) llamada_metodo -> variable LEFT_PAR . values RIGHT_PAR
    (19) llamada_metodo -> variable LEFT_PAR . RIGHT_PAR
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    RIGHT_PAR       shift and go to state 73
    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    variable                       shift and go to state 38
    values                         shift and go to state 72
    value                          shift and go to state 37
    numero                         shift and go to state 39

state 46

    (14) declaracion_variable -> variable ASSIGN . value
    (15) almacenar_resultado_condicional -> variable ASSIGN . condiciones
    (52) variable_arreglo -> variable ASSIGN . array
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (39) array -> . array_explicito
    (40) array -> . array_implicito
    (41) array -> . array_creacion
    (42) array -> . array_new
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (43) array_explicito -> . LEFT_COR values RIGHT_COR
    (44) array_explicito -> . LEFT_COR RIGHT_COR
    (45) array_implicito -> . PERCENT_W LEFT_COR values_space RIGHT_COR
    (46) array_implicito -> . PERCENT_W LEFT_COR RIGHT_COR
    (47) array_creacion -> . ARRAY LEFT_PAR array_explicito RIGHT_PAR
    (48) array_new -> . ARRAY DOT NEW
    (49) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24
    LEFT_COR        shift and go to state 23
    PERCENT_W       shift and go to state 32
    ARRAY           shift and go to state 33

    variable                       shift and go to state 74
    value                          shift and go to state 75
    condiciones                    shift and go to state 76
    array                          shift and go to state 77
    numero                         shift and go to state 78
    condicion                      shift and go to state 31
    array_explicito                shift and go to state 19
    array_implicito                shift and go to state 20
    array_creacion                 shift and go to state 21
    array_new                      shift and go to state 22

state 47

    (60) condicion -> variable operador_comparacion . numero
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    numero                         shift and go to state 79

state 48

    (66) operador_comparacion -> CASE_EQUAL .

    FLOAT           reduce using rule 66 (operador_comparacion -> CASE_EQUAL .)
    INTEGER         reduce using rule 66 (operador_comparacion -> CASE_EQUAL .)
    LOCAL_VARIABLE  reduce using rule 66 (operador_comparacion -> CASE_EQUAL .)
    INSTANCE_VARIABLE reduce using rule 66 (operador_comparacion -> CASE_EQUAL .)
    CLASS_VARIABLE  reduce using rule 66 (operador_comparacion -> CASE_EQUAL .)
    GLOBAL_VARIABLE reduce using rule 66 (operador_comparacion -> CASE_EQUAL .)
    CONSTANT        reduce using rule 66 (operador_comparacion -> CASE_EQUAL .)


state 49

    (67) operador_comparacion -> EQUAL .

    FLOAT           reduce using rule 67 (operador_comparacion -> EQUAL .)
    INTEGER         reduce using rule 67 (operador_comparacion -> EQUAL .)
    LOCAL_VARIABLE  reduce using rule 67 (operador_comparacion -> EQUAL .)
    INSTANCE_VARIABLE reduce using rule 67 (operador_comparacion -> EQUAL .)
    CLASS_VARIABLE  reduce using rule 67 (operador_comparacion -> EQUAL .)
    GLOBAL_VARIABLE reduce using rule 67 (operador_comparacion -> EQUAL .)
    CONSTANT        reduce using rule 67 (operador_comparacion -> EQUAL .)


state 50

    (68) operador_comparacion -> GREATER_THAN .

    FLOAT           reduce using rule 68 (operador_comparacion -> GREATER_THAN .)
    INTEGER         reduce using rule 68 (operador_comparacion -> GREATER_THAN .)
    LOCAL_VARIABLE  reduce using rule 68 (operador_comparacion -> GREATER_THAN .)
    INSTANCE_VARIABLE reduce using rule 68 (operador_comparacion -> GREATER_THAN .)
    CLASS_VARIABLE  reduce using rule 68 (operador_comparacion -> GREATER_THAN .)
    GLOBAL_VARIABLE reduce using rule 68 (operador_comparacion -> GREATER_THAN .)
    CONSTANT        reduce using rule 68 (operador_comparacion -> GREATER_THAN .)


state 51

    (69) operador_comparacion -> GREATER_THAN_EQUAL .

    FLOAT           reduce using rule 69 (operador_comparacion -> GREATER_THAN_EQUAL .)
    INTEGER         reduce using rule 69 (operador_comparacion -> GREATER_THAN_EQUAL .)
    LOCAL_VARIABLE  reduce using rule 69 (operador_comparacion -> GREATER_THAN_EQUAL .)
    INSTANCE_VARIABLE reduce using rule 69 (operador_comparacion -> GREATER_THAN_EQUAL .)
    CLASS_VARIABLE  reduce using rule 69 (operador_comparacion -> GREATER_THAN_EQUAL .)
    GLOBAL_VARIABLE reduce using rule 69 (operador_comparacion -> GREATER_THAN_EQUAL .)
    CONSTANT        reduce using rule 69 (operador_comparacion -> GREATER_THAN_EQUAL .)


state 52

    (70) operador_comparacion -> LESS_THAN .

    FLOAT           reduce using rule 70 (operador_comparacion -> LESS_THAN .)
    INTEGER         reduce using rule 70 (operador_comparacion -> LESS_THAN .)
    LOCAL_VARIABLE  reduce using rule 70 (operador_comparacion -> LESS_THAN .)
    INSTANCE_VARIABLE reduce using rule 70 (operador_comparacion -> LESS_THAN .)
    CLASS_VARIABLE  reduce using rule 70 (operador_comparacion -> LESS_THAN .)
    GLOBAL_VARIABLE reduce using rule 70 (operador_comparacion -> LESS_THAN .)
    CONSTANT        reduce using rule 70 (operador_comparacion -> LESS_THAN .)


state 53

    (71) operador_comparacion -> LESS_THAN_EQUAL .

    FLOAT           reduce using rule 71 (operador_comparacion -> LESS_THAN_EQUAL .)
    INTEGER         reduce using rule 71 (operador_comparacion -> LESS_THAN_EQUAL .)
    LOCAL_VARIABLE  reduce using rule 71 (operador_comparacion -> LESS_THAN_EQUAL .)
    INSTANCE_VARIABLE reduce using rule 71 (operador_comparacion -> LESS_THAN_EQUAL .)
    CLASS_VARIABLE  reduce using rule 71 (operador_comparacion -> LESS_THAN_EQUAL .)
    GLOBAL_VARIABLE reduce using rule 71 (operador_comparacion -> LESS_THAN_EQUAL .)
    CONSTANT        reduce using rule 71 (operador_comparacion -> LESS_THAN_EQUAL .)


state 54

    (72) operador_comparacion -> NOT_EQUAL .

    FLOAT           reduce using rule 72 (operador_comparacion -> NOT_EQUAL .)
    INTEGER         reduce using rule 72 (operador_comparacion -> NOT_EQUAL .)
    LOCAL_VARIABLE  reduce using rule 72 (operador_comparacion -> NOT_EQUAL .)
    INSTANCE_VARIABLE reduce using rule 72 (operador_comparacion -> NOT_EQUAL .)
    CLASS_VARIABLE  reduce using rule 72 (operador_comparacion -> NOT_EQUAL .)
    GLOBAL_VARIABLE reduce using rule 72 (operador_comparacion -> NOT_EQUAL .)
    CONSTANT        reduce using rule 72 (operador_comparacion -> NOT_EQUAL .)


state 55

    (73) operador_comparacion -> SPACESHIP .

    FLOAT           reduce using rule 73 (operador_comparacion -> SPACESHIP .)
    INTEGER         reduce using rule 73 (operador_comparacion -> SPACESHIP .)
    LOCAL_VARIABLE  reduce using rule 73 (operador_comparacion -> SPACESHIP .)
    INSTANCE_VARIABLE reduce using rule 73 (operador_comparacion -> SPACESHIP .)
    CLASS_VARIABLE  reduce using rule 73 (operador_comparacion -> SPACESHIP .)
    GLOBAL_VARIABLE reduce using rule 73 (operador_comparacion -> SPACESHIP .)
    CONSTANT        reduce using rule 73 (operador_comparacion -> SPACESHIP .)


state 56

    (17) condiciones_con_conectores -> condiciones conectores . condiciones
    (58) condiciones -> condiciones conectores . condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT

    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30

    condiciones                    shift and go to state 80
    condicion                      shift and go to state 31
    numero                         shift and go to state 34
    variable                       shift and go to state 64

state 57

    (62) conectores -> AND .

    FLOAT           reduce using rule 62 (conectores -> AND .)
    INTEGER         reduce using rule 62 (conectores -> AND .)
    LOCAL_VARIABLE  reduce using rule 62 (conectores -> AND .)
    INSTANCE_VARIABLE reduce using rule 62 (conectores -> AND .)
    CLASS_VARIABLE  reduce using rule 62 (conectores -> AND .)
    GLOBAL_VARIABLE reduce using rule 62 (conectores -> AND .)
    CONSTANT        reduce using rule 62 (conectores -> AND .)


state 58

    (63) conectores -> OR .

    FLOAT           reduce using rule 63 (conectores -> OR .)
    INTEGER         reduce using rule 63 (conectores -> OR .)
    LOCAL_VARIABLE  reduce using rule 63 (conectores -> OR .)
    INSTANCE_VARIABLE reduce using rule 63 (conectores -> OR .)
    CLASS_VARIABLE  reduce using rule 63 (conectores -> OR .)
    GLOBAL_VARIABLE reduce using rule 63 (conectores -> OR .)
    CONSTANT        reduce using rule 63 (conectores -> OR .)


state 59

    (64) conectores -> AND_RESERVED .

    FLOAT           reduce using rule 64 (conectores -> AND_RESERVED .)
    INTEGER         reduce using rule 64 (conectores -> AND_RESERVED .)
    LOCAL_VARIABLE  reduce using rule 64 (conectores -> AND_RESERVED .)
    INSTANCE_VARIABLE reduce using rule 64 (conectores -> AND_RESERVED .)
    CLASS_VARIABLE  reduce using rule 64 (conectores -> AND_RESERVED .)
    GLOBAL_VARIABLE reduce using rule 64 (conectores -> AND_RESERVED .)
    CONSTANT        reduce using rule 64 (conectores -> AND_RESERVED .)


state 60

    (65) conectores -> OR_RESERVED .

    FLOAT           reduce using rule 65 (conectores -> OR_RESERVED .)
    INTEGER         reduce using rule 65 (conectores -> OR_RESERVED .)
    LOCAL_VARIABLE  reduce using rule 65 (conectores -> OR_RESERVED .)
    INSTANCE_VARIABLE reduce using rule 65 (conectores -> OR_RESERVED .)
    CLASS_VARIABLE  reduce using rule 65 (conectores -> OR_RESERVED .)
    GLOBAL_VARIABLE reduce using rule 65 (conectores -> OR_RESERVED .)
    CONSTANT        reduce using rule 65 (conectores -> OR_RESERVED .)


state 61

    (43) array_explicito -> LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 81


state 62

    (44) array_explicito -> LEFT_COR RIGHT_COR .

    $end            reduce using rule 44 (array_explicito -> LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 44 (array_explicito -> LEFT_COR RIGHT_COR .)
    END             reduce using rule 44 (array_explicito -> LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 44 (array_explicito -> LEFT_COR RIGHT_COR .)
    RIGHT_PAR       reduce using rule 44 (array_explicito -> LEFT_COR RIGHT_COR .)


state 63

    (54) if_statement -> IF condiciones . NEWLINE codigo END
    (55) if_statement -> IF condiciones . NEWLINE codigo else_statement END
    (58) condiciones -> condiciones . conectores condiciones
    (62) conectores -> . AND
    (63) conectores -> . OR
    (64) conectores -> . AND_RESERVED
    (65) conectores -> . OR_RESERVED

    NEWLINE         shift and go to state 82
    AND             shift and go to state 57
    OR              shift and go to state 58
    AND_RESERVED    shift and go to state 59
    OR_RESERVED     shift and go to state 60

    conectores                     shift and go to state 83

state 64

    (60) condicion -> variable . operador_comparacion numero
    (66) operador_comparacion -> . CASE_EQUAL
    (67) operador_comparacion -> . EQUAL
    (68) operador_comparacion -> . GREATER_THAN
    (69) operador_comparacion -> . GREATER_THAN_EQUAL
    (70) operador_comparacion -> . LESS_THAN
    (71) operador_comparacion -> . LESS_THAN_EQUAL
    (72) operador_comparacion -> . NOT_EQUAL
    (73) operador_comparacion -> . SPACESHIP

    CASE_EQUAL      shift and go to state 48
    EQUAL           shift and go to state 49
    GREATER_THAN    shift and go to state 50
    GREATER_THAN_EQUAL shift and go to state 51
    LESS_THAN       shift and go to state 52
    LESS_THAN_EQUAL shift and go to state 53
    NOT_EQUAL       shift and go to state 54
    SPACESHIP       shift and go to state 55

    operador_comparacion           shift and go to state 47

state 65

    (45) array_implicito -> PERCENT_W LEFT_COR . values_space RIGHT_COR
    (46) array_implicito -> PERCENT_W LEFT_COR . RIGHT_COR
    (25) values_space -> . value
    (26) values_space -> . value SPACE values_space
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    RIGHT_COR       shift and go to state 85
    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    values_space                   shift and go to state 84
    value                          shift and go to state 86
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 66

    (47) array_creacion -> ARRAY LEFT_PAR . array_explicito RIGHT_PAR
    (43) array_explicito -> . LEFT_COR values RIGHT_COR
    (44) array_explicito -> . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 23

    array_explicito                shift and go to state 87

state 67

    (48) array_new -> ARRAY DOT . NEW
    (49) array_new -> ARRAY DOT . NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> ARRAY DOT . NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR

    NEW             shift and go to state 88


state 68

    (59) condicion -> numero operador_comparacion . numero
    (61) condicion -> numero operador_comparacion . variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT

    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30

    numero                         shift and go to state 89
    variable                       shift and go to state 90

state 69

    (28) values -> value COMMA . values
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    value                          shift and go to state 37
    values                         shift and go to state 91
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 70

    (36) gets -> GETS DOT CHOMP . DOT TO_F
    (37) gets -> GETS DOT CHOMP .

    DOT             shift and go to state 92
    $end            reduce using rule 37 (gets -> GETS DOT CHOMP .)
    END             reduce using rule 37 (gets -> GETS DOT CHOMP .)
    ELSE            reduce using rule 37 (gets -> GETS DOT CHOMP .)


state 71

    (53) acceder_arreglo -> variable_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 93


state 72

    (18) llamada_metodo -> variable LEFT_PAR values . RIGHT_PAR

    RIGHT_PAR       shift and go to state 94


state 73

    (19) llamada_metodo -> variable LEFT_PAR RIGHT_PAR .

    $end            reduce using rule 19 (llamada_metodo -> variable LEFT_PAR RIGHT_PAR .)
    END             reduce using rule 19 (llamada_metodo -> variable LEFT_PAR RIGHT_PAR .)
    ELSE            reduce using rule 19 (llamada_metodo -> variable LEFT_PAR RIGHT_PAR .)

